target_id,uniprot_id,gene,protein_length,protein_sha256,target_chembl_id,sequence_sha256,target_class_l1,target_class_l2,ot_project_assay_family,structure_ready_strict,target_feature_index,homology_cluster,cluster_known,sampling_cluster,sampling_family,hash_priority,selected_APP96
CHEMBL1871,P10275,AR,920,043f80df5b673d9048e118735cb0230b0baaa23f788c3bae0010f9995412d852,CHEMBL1871,043f80df5b673d9048e118735cb0230b0baaa23f788c3bae0010f9995412d852,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,82.0,SEQ:043f80df5b673d9048e118735cb0230b0baaa23f788c3bae0010f9995412d852,True,SEQ:043f80df5b673d9048e118735cb0230b0baaa23f788c3bae0010f9995412d852,nuclear_epigenetic_transcription,c10394f9e4f3f322b140946481159921d8e7ff304057476500bbac5f9d4f9fca,True
CHEMBL1902,P62942,FKBP1A,108,7c2c9a4005a08f9f8ed2ce2e3b7d9432dd39547abafef80ffab6adbb89753b2c,CHEMBL1902,7c2c9a4005a08f9f8ed2ce2e3b7d9432dd39547abafef80ffab6adbb89753b2c,Enzyme,Isomerase,enzyme,False,2429.0,SEQ:39b0d8c15a36d623fb08a72aedcf35ebdd082059773c7cca3cd9d2f46e43b33d,True,SEQ:39b0d8c15a36d623fb08a72aedcf35ebdd082059773c7cca3cd9d2f46e43b33d,enzyme,0005036cafb59000b705130ec4b66161e21230fa2658bb0a69de6c39a5ae6a3c,True
CHEMBL2085,P14174,MIF,115,6fcd7510546f6916475197b4cc685730be47749ee22261b24813a38c97516602,CHEMBL2085,6fcd7510546f6916475197b4cc685730be47749ee22261b24813a38c97516602,Enzyme,,enzyme,False,2146.0,SEQ:6fcd7510546f6916475197b4cc685730be47749ee22261b24813a38c97516602,True,SEQ:6fcd7510546f6916475197b4cc685730be47749ee22261b24813a38c97516602,enzyme,238f0f9e8ad0c1e6d44ca390fef19a4ea74930a1afcd9e25eaf1d55f41eed2eb,False
CHEMBL3474,P14555,PLA2G2A,144,650f90f781d9587cf7e61bc4dea41923a4ad0637252769e342ad329c0221f9ff,CHEMBL3474,650f90f781d9587cf7e61bc4dea41923a4ad0637252769e342ad329c0221f9ff,Enzyme,Hydrolase,enzyme,True,1938.0,SEQ:0519d21586302713cafdb06a73c6cb58c2b237abc823854e40cc95c77c684220,True,SEQ:0519d21586302713cafdb06a73c6cb58c2b237abc823854e40cc95c77c684220,enzyme,6b1d15f36ecf0133e99155046075d493e4aae49c1f4f36967aad165b84840c66,False
CHEMBL4502,P32320,CDA,146,6bac7f2ffc270dc95b451aae54c85ce01ab5e4f15f7ced5e397d76fe1501dea2,CHEMBL4502,6bac7f2ffc270dc95b451aae54c85ce01ab5e4f15f7ced5e397d76fe1501dea2,Enzyme,Hydrolase,enzyme,False,2055.0,SEQ:6bac7f2ffc270dc95b451aae54c85ce01ab5e4f15f7ced5e397d76fe1501dea2,True,SEQ:6bac7f2ffc270dc95b451aae54c85ce01ab5e4f15f7ced5e397d76fe1501dea2,enzyme,6fe624a574dc942dd7ac6ecd683ae3499c3049d364f92b1ba5f18a19869e251d,False
CHEMBL1930,Q9BQB6,VKORC1,163,f8e6c25683dd1eb29c9ddee6be595cb5ac278018a028b0d07316b906a864763d,CHEMBL1930,f8e6c25683dd1eb29c9ddee6be595cb5ac278018a028b0d07316b906a864763d,Enzyme,Oxidoreductase,enzyme,True,4947.0,SEQ:595f144ea64cac336761bb7e4196c17c511aad6de6942ed67cce4172c5555728,True,SEQ:595f144ea64cac336761bb7e4196c17c511aad6de6942ed67cce4172c5555728,enzyme,38fc07932590206d2bfbd797b75cb9ca395201f922b440981be00f86af39f77c,False
CHEMBL4342,O15496,PLA2G10,165,a77a65704b9ea9bce6c2f5f2312b945c7cda764b41fa08b0a802c7a6c8dfde79,CHEMBL4342,a77a65704b9ea9bce6c2f5f2312b945c7cda764b41fa08b0a802c7a6c8dfde79,Enzyme,Hydrolase,enzyme,True,3295.0,SEQ:0519d21586302713cafdb06a73c6cb58c2b237abc823854e40cc95c77c684220,True,SEQ:0519d21586302713cafdb06a73c6cb58c2b237abc823854e40cc95c77c684220,enzyme,2344aff2c8b39a4f5bfb32f66b5307a449a084b151b256ea0a4bb8ba3eb905e1,False
CHEMBL6044,Q16548,BCL2A1,175,fe76404c5e0db4b161b830fbcbffabe5f6574550ded0cfdf7f3c45837c165164,CHEMBL6044,fe76404c5e0db4b161b830fbcbffabe5f6574550ded0cfdf7f3c45837c165164,Ion channel,Other ion channel,ion_channel,False,5057.0,SEQ:fe76404c5e0db4b161b830fbcbffabe5f6574550ded0cfdf7f3c45837c165164,True,SEQ:fe76404c5e0db4b161b830fbcbffabe5f6574550ded0cfdf7f3c45837c165164,ion_channel,a912e6fd50af92bee8b8572f0cb2a15a9b83b47664f1ad896bde2c40be1705c6,True
CHEMBL202,P00374,DHFR,187,f01679b357e85183133b6e765b5bbb10fb34aac343f1185d3cae27b684632907,CHEMBL202,f01679b357e85183133b6e765b5bbb10fb34aac343f1185d3cae27b684632907,Enzyme,Oxidoreductase,enzyme,True,4766.0,SEQ:f01679b357e85183133b6e765b5bbb10fb34aac343f1185d3cae27b684632907,True,SEQ:f01679b357e85183133b6e765b5bbb10fb34aac343f1185d3cae27b684632907,enzyme,382e5a6bf35f6a08f2b57428492fddc487ddd6784b707207943d21d2d1d45195,False
CHEMBL2189121,P01116,KRAS,189,1d5a9ab11f64cb886d8ffa08a153c412b2d190fcf70e5690cd4b4c7efcdee53a,CHEMBL2189121,1d5a9ab11f64cb886d8ffa08a153c412b2d190fcf70e5690cd4b4c7efcdee53a,Enzyme,Hydrolase,enzyme,True,588.0,SEQ:0f0b192c63b4ae2a480bf67568656cf4b915ef5b7874174f06567f8ef9be886a,True,SEQ:0f0b192c63b4ae2a480bf67568656cf4b915ef5b7874174f06567f8ef9be886a,enzyme,be927fee4c434e9fa52e6795d21ad99dc8bd2a42132848ae43a88b2bec7cc891,False
CHEMBL3430865,P41222,PTGDS,190,cc9657ed9d24be73f3ac2409be1b57319f8dfa7b1db7a59a3cd08630064a38a1,CHEMBL3430865,cc9657ed9d24be73f3ac2409be1b57319f8dfa7b1db7a59a3cd08630064a38a1,Enzyme,Isomerase,enzyme,True,4057.0,SEQ:cc9657ed9d24be73f3ac2409be1b57319f8dfa7b1db7a59a3cd08630064a38a1,True,SEQ:cc9657ed9d24be73f3ac2409be1b57319f8dfa7b1db7a59a3cd08630064a38a1,enzyme,3cf28e4c8046e6e5df3f822e9c31b8828341e235ad98b13723d68101f857f61a,False
CHEMBL3902,P09211,GSTP1,210,cd085d4391829da9e96878c9f2170c05c298e1c4c86a7f810400d6adda64bbb6,CHEMBL3902,cd085d4391829da9e96878c9f2170c05c298e1c4c86a7f810400d6adda64bbb6,Enzyme,Transferase,enzyme,False,4066.0,SEQ:7dc4b0059cbb0294729f59988d674c42f4355b7c0d9e439c4e059cd1acbd2a60,True,SEQ:7dc4b0059cbb0294729f59988d674c42f4355b7c0d9e439c4e059cd1acbd2a60,enzyme,1b5f727a4908975bb1551f45ec665cb8c14de2554cb49ea418c3c99f0d9c25c6,True
CHEMBL4625,Q07817,BCL2L1,233,7ff04ddccf949e11263e780f4fb3492ae973c50c851a4df836fb5d6e323a318a,CHEMBL4625,7ff04ddccf949e11263e780f4fb3492ae973c50c851a4df836fb5d6e323a318a,Ion channel,Other ion channel,ion_channel,False,2509.0,SEQ:7ff04ddccf949e11263e780f4fb3492ae973c50c851a4df836fb5d6e323a318a,True,SEQ:7ff04ddccf949e11263e780f4fb3492ae973c50c851a4df836fb5d6e323a318a,ion_channel,3934a3dff76e1cb0cebb5f546460b3b297cceb8e57905f4d72d3fdbeef2a4fbc,False
CHEMBL4860,P10415,BCL2,239,fff13b41ef65181ecfd036c714d8c453d73781b4e2a5bd73a6cbe02d9829fb19,CHEMBL4860,fff13b41ef65181ecfd036c714d8c453d73781b4e2a5bd73a6cbe02d9829fb19,Ion channel,Other ion channel,ion_channel,False,5082.0,SEQ:7ff04ddccf949e11263e780f4fb3492ae973c50c851a4df836fb5d6e323a318a,True,SEQ:7ff04ddccf949e11263e780f4fb3492ae973c50c851a4df836fb5d6e323a318a,ion_channel,2a89b060170469d5c0b904c95d13d8f15327e1512a7fe9766f6fe630a04dae27,True
CHEMBL5705,Q9H6Z9,EGLN3,239,9ed9d245a1ccec30c57b21996b7795d43966ae87dc4c5292f48fd56fb80def56,CHEMBL5705,9ed9d245a1ccec30c57b21996b7795d43966ae87dc4c5292f48fd56fb80def56,Enzyme,Oxidoreductase,enzyme,True,3141.0,SEQ:9ed9d245a1ccec30c57b21996b7795d43966ae87dc4c5292f48fd56fb80def56,True,SEQ:9ed9d245a1ccec30c57b21996b7795d43966ae87dc4c5292f48fd56fb80def56,enzyme,67839e4593a91d88d560d9e43ab2e80c1efc087b0c07f2b85ac9c6d733efa1c9,False
CHEMBL4068,P23946,CMA1,247,61cb0337dda814c4297cda4289bf9f49b7cc3edb376a1562936e114443f83b3d,CHEMBL4068,61cb0337dda814c4297cda4289bf9f49b7cc3edb376a1562936e114443f83b3d,Enzyme,Protease,enzyme,False,1890.0,SEQ:087ec39e04049bcd985131f9b3906f227ec88fffbfe1f1b051ffaf0619e2c8b4,True,SEQ:087ec39e04049bcd985131f9b3906f227ec88fffbfe1f1b051ffaf0619e2c8b4,enzyme,3ff1f76aeca97f0bd3aad7f0bff5182f444aa64a28f7a6c15d1da0ae90af5c93,False
CHEMBL2019,P49895,DIO1,249,ef5a49ff0a8ce2699162595f67025d2bcaef0689dc49f83401c7b5aecc30d912,CHEMBL2019,ef5a49ff0a8ce2699162595f67025d2bcaef0689dc49f83401c7b5aecc30d912,Enzyme,Oxidoreductase,enzyme,False,,,False,UNMAPPED:CHEMBL2019,enzyme,b89287e476939da02283eb81751d6998c1164b8ea19ab58ac192a84764aef193,False
CHEMBL2176771,P00746,CFD,253,89b6935d8d5a99809a7ad4248ac8f8a498ab29e6b864ea77eb4d272755a2fd90,CHEMBL2176771,89b6935d8d5a99809a7ad4248ac8f8a498ab29e6b864ea77eb4d272755a2fd90,Enzyme,Protease,enzyme,False,2703.0,SEQ:087ec39e04049bcd985131f9b3906f227ec88fffbfe1f1b051ffaf0619e2c8b4,True,SEQ:087ec39e04049bcd985131f9b3906f227ec88fffbfe1f1b051ffaf0619e2c8b4,enzyme,738f3f3ccac22590b9844df7d64ac7d37cb7700714b9acf700be6686dd38c0ea,False
CHEMBL1856,P31213,SRD5A2,254,7be15bef7aeb161cc050a294e7a4a2e1f70cd9358f41b59831a41a435a20ebed,CHEMBL1856,7be15bef7aeb161cc050a294e7a4a2e1f70cd9358f41b59831a41a435a20ebed,Enzyme,Oxidoreductase,enzyme,True,2420.0,SEQ:400250654e9dc7c11f382278d9c211eb065495dd7c328c630feeef60bdabe2cb,True,SEQ:400250654e9dc7c11f382278d9c211eb065495dd7c328c630feeef60bdabe2cb,enzyme,70f0ea95859e2215375533284d202310a2266a21e59d3784ca63335b533bf1d2,False
CHEMBL205,P00918,CA2,260,e6a24c903c1ef211037c64a6835a8a484f48b17be1cae50d6998913f21acf7d4,CHEMBL205,e6a24c903c1ef211037c64a6835a8a484f48b17be1cae50d6998913f21acf7d4,Enzyme,Lyase,enzyme,True,4598.0,SEQ:486dfc57e7984c71a5b05346fff61606d92d4d9518f6ce220be4a3b3dd9ed92c,True,SEQ:486dfc57e7984c71a5b05346fff61606d92d4d9518f6ce220be4a3b3dd9ed92c,enzyme,b508cfa91b9695cdbbe869aab47123d23a1e56a21985731155a24b79c819e542,False
CHEMBL261,P00915,CA1,261,5862305c8302b2d7dd9de31f34102a1220d9099d9f6f7b961610ed4337934880,CHEMBL261,5862305c8302b2d7dd9de31f34102a1220d9099d9f6f7b961610ed4337934880,Enzyme,Lyase,enzyme,True,1697.0,SEQ:486dfc57e7984c71a5b05346fff61606d92d4d9518f6ce220be4a3b3dd9ed92c,True,SEQ:486dfc57e7984c71a5b05346fff61606d92d4d9518f6ce220be4a3b3dd9ed92c,enzyme,107720aaad4345ca3fb72ce533422e8f1e260dc3ba309b13ffb4c61d55f87694,True
CHEMBL2326,P43166,CA7,264,e4a9ea745635c950475641c84676edde20d12f8fc62fb2c5df55eabe66448254,CHEMBL2326,e4a9ea745635c950475641c84676edde20d12f8fc62fb2c5df55eabe66448254,Enzyme,Lyase,enzyme,True,4568.0,SEQ:486dfc57e7984c71a5b05346fff61606d92d4d9518f6ce220be4a3b3dd9ed92c,True,SEQ:486dfc57e7984c71a5b05346fff61606d92d4d9518f6ce220be4a3b3dd9ed92c,enzyme,218d9ab05bf3ec5cdf80c781551d996dedc71f1b9bf5d43ed952448cdf0ae017,False
CHEMBL248,P08246,ELANE,267,d6b94d57bf52bc0af4eb1f2866d0175f26a7bd411b9720c512e1b7d133843602,CHEMBL248,d6b94d57bf52bc0af4eb1f2866d0175f26a7bd411b9720c512e1b7d133843602,Enzyme,Protease,enzyme,False,4265.0,SEQ:087ec39e04049bcd985131f9b3906f227ec88fffbfe1f1b051ffaf0619e2c8b4,True,SEQ:087ec39e04049bcd985131f9b3906f227ec88fffbfe1f1b051ffaf0619e2c8b4,enzyme,1a406727efe1ca198b450cc1ac6c485d7313858e6a6739839d7e3c8b21d623f6,True
CHEMBL4073,P09237,MMP7,267,0979d0f16275fb9831c003699f0d784233dfefee41a6be01942a90b08379d9d0,CHEMBL4073,0979d0f16275fb9831c003699f0d784233dfefee41a6be01942a90b08379d9d0,Enzyme,Protease,enzyme,False,191.0,SEQ:00440103503779ef140dd4789b6d6a788a99e511deffa6b27687532b5eb1a060,True,SEQ:00440103503779ef140dd4789b6d6a788a99e511deffa6b27687532b5eb1a060,enzyme,8b6605a2a7cb5e7f73e4195208ec9ae7fd707e55570562c76cf7e4dd61df7547,False
